DATASET_COLORSTRIP
#lines starting with a hash are comments and ignored during parsing
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throught this file (except in the SEPARATOR line, which uses space).


#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,Sex

#dataset color (can be changed later)
COLOR,#ff0104

#optional settings

LEGEND_TITLE,Sex
LEGEND_SHAPES,1,1
LEGEND_COLORS,#7FB800,#63326E
LEGEND_LABELS,Male,Female

#all other optional settings can be set or changed later in the web interface (under 'Datasets' tab)
COLOR_BRANCHES,0
#maximum width
STRIP_WIDTH,25

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
MARGIN,0

#border width; if set above 0, a black border of specified width (in pixels) will be drawn around the color strip 
BORDER_WIDTH,1
BORDER_COLOR,#000

#show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
SHOW_INTERNAL,0

#In colored strip charts, each ID is associated to a color. Color can be specified in hexadecimal, RGB or RGBA notation
#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#Actual data follows after the "DATA" keyword
DATA
#ID1 value1
#ID2 value2
#160232 #caf390 COL#caf390
EPI_ISL_430068,#63326E,COL#63326E
EPI_ISL_451374,#63326E,COL#63326E
EPI_ISL_424891,#63326E,COL#63326E
EPI_ISL_464544,#63326E,COL#63326E
EPI_ISL_436732,#63326E,COL#63326E
EPI_ISL_455992,#63326E,COL#63326E
EPI_ISL_445356,#63326E,COL#63326E
EPI_ISL_466531,#63326E,COL#63326E
EPI_ISL_437982,#63326E,COL#63326E
EPI_ISL_430711,#63326E,COL#63326E
EPI_ISL_426723,#63326E,COL#63326E
EPI_ISL_465407,#63326E,COL#63326E
EPI_ISL_430109,#63326E,COL#63326E
EPI_ISL_464762,#63326E,COL#63326E
EPI_ISL_436359,#63326E,COL#63326E
EPI_ISL_426765,#63326E,COL#63326E
EPI_ISL_417750,#63326E,COL#63326E
EPI_ISL_420306,#63326E,COL#63326E
EPI_ISL_466302,#63326E,COL#63326E
EPI_ISL_452536,#63326E,COL#63326E
EPI_ISL_445061,#63326E,COL#63326E
EPI_ISL_418651,#63326E,COL#63326E
EPI_ISL_424896,#63326E,COL#63326E
EPI_ISL_419697,#63326E,COL#63326E
EPI_ISL_435534,#63326E,COL#63326E
EPI_ISL_465458,#63326E,COL#63326E
EPI_ISL_447473,#63326E,COL#63326E
EPI_ISL_421417,#63326E,COL#63326E
EPI_ISL_455958,#63326E,COL#63326E
EPI_ISL_435549,#63326E,COL#63326E
EPI_ISL_423301,#63326E,COL#63326E
EPI_ISL_465075,#63326E,COL#63326E
EPI_ISL_418819,#63326E,COL#63326E
EPI_ISL_427101,#63326E,COL#63326E
EPI_ISL_421003,#63326E,COL#63326E
EPI_ISL_415651,#63326E,COL#63326E
EPI_ISL_465726,#63326E,COL#63326E
EPI_ISL_456575,#63326E,COL#63326E
