DATASET_STYLE
#Style datasets allow the customization of branch and leaf label colors and styles.

#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,COVID annotation

#dataset color (can be changed later)
COLOR,#ffff00

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE,Source
LEGEND_SHAPES,1,1,1,1,1
LEGEND_COLORS,#3C91E6,#9fd356,#fa824c,#50C5B7,#C879FF
LEGEND_LABELS,MERS,Bat_Coronavirus,COVID19,SARS_related_Coronavirus,Outgroup


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
#the following fields are required for each node:
#ID,TYPE,WHAT,COLOR,WIDTH_OR_SIZE_FACTOR,STYLE,BACKGROUND_COLOR

# TYPE: can be either 'branch' or 'label'. 'branch' will apply customizations to the tree branches, while 'labels' apply to the leaf text labels
# WHAT: can be either 'node' or 'clade', only relevant for internal tree nodes. 'Node' will apply the customization only to a single node, while 'clade' will apply to all child nodes as well.
# COLOR: can be in hexadecimal, RGB or RGBA notation. If RGB or RGBA are used, dataset SEPARATOR cannot be comma.
# WIDTH_OR_SIZE_FACTOR: for type 'branch', specifies the relative branch width, compared to the global branch width setting.
#                        for type 'label', specifies the relative font size, compared to the global font size
# STYLE: for type 'branch', can be either 'normal' or 'dashed'
#         for type 'label', can be one of 'normal', 'bold', 'italic' or 'bold-italic'
# BACKGROUND_COLOR (optional): only relevant for type 'label', specifies the color of the label background. The value is optional.


DATA

#LEGEND_COLORS,#3C91E6,#9fd356,#fa824c,#C879FF
#LEGEND_LABELS,MERS,Bat_Coronavirus,COVID19,Coronavirus_related_SARS

EPI_ISL_440460,branch,node,#fa824c,2,normal
EPI_ISL_430068,branch,node,#fa824c,2,normal
EPI_ISL_452595,branch,node,#fa824c,2,normal
EPI_ISL_462778,branch,node,#fa824c,2,normal
EPI_ISL_451729,branch,node,#fa824c,2,normal
EPI_ISL_445672,branch,node,#fa824c,2,normal
EPI_ISL_455094,branch,node,#fa824c,2,normal
EPI_ISL_452271,branch,node,#fa824c,2,normal
EPI_ISL_455305,branch,node,#fa824c,2,normal
EPI_ISL_456853,branch,node,#fa824c,2,normal
EPI_ISL_451374,branch,node,#fa824c,2,normal
EPI_ISL_424891,branch,node,#fa824c,2,normal
EPI_ISL_457315,branch,node,#fa824c,2,normal
EPI_ISL_422130,branch,node,#fa824c,2,normal
EPI_ISL_456015,branch,node,#fa824c,2,normal
EPI_ISL_464544,branch,node,#fa824c,2,normal
EPI_ISL_447670,branch,node,#fa824c,2,normal
EPI_ISL_465141,branch,node,#fa824c,2,normal
EPI_ISL_446225,branch,node,#fa824c,2,normal
EPI_ISL_430584,branch,node,#fa824c,2,normal
EPI_ISL_436732,branch,node,#fa824c,2,normal
EPI_ISL_444790,branch,node,#fa824c,2,normal
EPI_ISL_460273,branch,node,#fa824c,2,normal
EPI_ISL_432318,branch,node,#fa824c,2,normal
EPI_ISL_455992,branch,node,#fa824c,2,normal
EPI_ISL_459276,branch,node,#fa824c,2,normal
EPI_ISL_454866,branch,node,#fa824c,2,normal
EPI_ISL_425255,branch,node,#fa824c,2,normal
EPI_ISL_445553,branch,node,#fa824c,2,normal
EPI_ISL_438405,branch,node,#fa824c,2,normal
EPI_ISL_457740,branch,node,#fa824c,2,normal
EPI_ISL_445356,branch,node,#fa824c,2,normal
EPI_ISL_466531,branch,node,#fa824c,2,normal
EPI_ISL_445117,branch,node,#fa824c,2,normal
EPI_ISL_453967,branch,node,#fa824c,2,normal
EPI_ISL_463679,branch,node,#fa824c,2,normal
EPI_ISL_454809,branch,node,#fa824c,2,normal
EPI_ISL_449004,branch,node,#fa824c,2,normal
EPI_ISL_462038,branch,node,#fa824c,2,normal
EPI_ISL_434050,branch,node,#fa824c,2,normal
EPI_ISL_446928,branch,node,#fa824c,2,normal
EPI_ISL_439505,branch,node,#fa824c,2,normal
EPI_ISL_415704,branch,node,#fa824c,2,normal
EPI_ISL_437982,branch,node,#fa824c,2,normal
EPI_ISL_430711,branch,node,#fa824c,2,normal
EPI_ISL_452249,branch,node,#fa824c,2,normal
EPI_ISL_438944,branch,node,#fa824c,2,normal
EPI_ISL_444577,branch,node,#fa824c,2,normal
EPI_ISL_441745,branch,node,#fa824c,2,normal
EPI_ISL_414441,branch,node,#fa824c,2,normal
EPI_ISL_462171,branch,node,#fa824c,2,normal
EPI_ISL_426723,branch,node,#fa824c,2,normal
EPI_ISL_432271,branch,node,#fa824c,2,normal
EPI_ISL_458355,branch,node,#fa824c,2,normal
EPI_ISL_420854,branch,node,#fa824c,2,normal
EPI_ISL_465407,branch,node,#fa824c,2,normal
EPI_ISL_458792,branch,node,#fa824c,2,normal
EPI_ISL_447485,branch,node,#fa824c,2,normal
EPI_ISL_430109,branch,node,#fa824c,2,normal
EPI_ISL_464762,branch,node,#fa824c,2,normal
EPI_ISL_455117,branch,node,#fa824c,2,normal
EPI_ISL_442386,branch,node,#fa824c,2,normal
EPI_ISL_449879,branch,node,#fa824c,2,normal
EPI_ISL_428833,branch,node,#fa824c,2,normal
EPI_ISL_461742,branch,node,#fa824c,2,normal
EPI_ISL_451223,branch,node,#fa824c,2,normal
EPI_ISL_464016,branch,node,#fa824c,2,normal
EPI_ISL_422453,branch,node,#fa824c,2,normal
EPI_ISL_418958,branch,node,#fa824c,2,normal
EPI_ISL_439758,branch,node,#fa824c,2,normal
EPI_ISL_436359,branch,node,#fa824c,2,normal
EPI_ISL_426765,branch,node,#fa824c,2,normal
EPI_ISL_446426,branch,node,#fa824c,2,normal
EPI_ISL_417750,branch,node,#fa824c,2,normal
EPI_ISL_420306,branch,node,#fa824c,2,normal
EPI_ISL_424178,branch,node,#fa824c,2,normal
EPI_ISL_463129,branch,node,#fa824c,2,normal
EPI_ISL_450641,branch,node,#fa824c,2,normal
EPI_ISL_464609,branch,node,#fa824c,2,normal
EPI_ISL_417272,branch,node,#fa824c,2,normal
EPI_ISL_439293,branch,node,#fa824c,2,normal
EPI_ISL_440614,branch,node,#fa824c,2,normal
EPI_ISL_466302,branch,node,#fa824c,2,normal
EPI_ISL_452536,branch,node,#fa824c,2,normal
EPI_ISL_440571,branch,node,#fa824c,2,normal
EPI_ISL_414448,branch,node,#fa824c,2,normal
EPI_ISL_464199,branch,node,#fa824c,2,normal
EPI_ISL_439079,branch,node,#fa824c,2,normal
EPI_ISL_445061,branch,node,#fa824c,2,normal
EPI_ISL_445790,branch,node,#fa824c,2,normal
EPI_ISL_417766,branch,node,#fa824c,2,normal
EPI_ISL_448066,branch,node,#fa824c,2,normal
EPI_ISL_418274,branch,node,#fa824c,2,normal
EPI_ISL_464737,branch,node,#fa824c,2,normal
EPI_ISL_418651,branch,node,#fa824c,2,normal
EPI_ISL_424896,branch,node,#fa824c,2,normal
EPI_ISL_439916,branch,node,#fa824c,2,normal
EPI_ISL_419697,branch,node,#fa824c,2,normal
EPI_ISL_442129,branch,node,#fa824c,2,normal
EPI_ISL_465371,branch,node,#fa824c,2,normal
EPI_ISL_441068,branch,node,#fa824c,2,normal
EPI_ISL_443676,branch,node,#fa824c,2,normal
EPI_ISL_435534,branch,node,#fa824c,2,normal
EPI_ISL_462952,branch,node,#fa824c,2,normal
EPI_ISL_444359,branch,node,#fa824c,2,normal
EPI_ISL_437224,branch,node,#fa824c,2,normal
EPI_ISL_447889,branch,node,#fa824c,2,normal
EPI_ISL_435657,branch,node,#fa824c,2,normal
EPI_ISL_449439,branch,node,#fa824c,2,normal
EPI_ISL_447847,branch,node,#fa824c,2,normal
EPI_ISL_426707,branch,node,#fa824c,2,normal
EPI_ISL_419797,branch,node,#fa824c,2,normal
EPI_ISL_434095,branch,node,#fa824c,2,normal
EPI_ISL_459630,branch,node,#fa824c,2,normal
EPI_ISL_465458,branch,node,#fa824c,2,normal
EPI_ISL_414497,branch,node,#fa824c,2,normal
EPI_ISL_447473,branch,node,#fa824c,2,normal
EPI_ISL_439821,branch,node,#fa824c,2,normal
EPI_ISL_455449,branch,node,#fa824c,2,normal
EPI_ISL_421417,branch,node,#fa824c,2,normal
EPI_ISL_455958,branch,node,#fa824c,2,normal
EPI_ISL_442066,branch,node,#fa824c,2,normal
EPI_ISL_435549,branch,node,#fa824c,2,normal
EPI_ISL_423301,branch,node,#fa824c,2,normal
EPI_ISL_434016,branch,node,#fa824c,2,normal
EPI_ISL_464948,branch,node,#fa824c,2,normal
EPI_ISL_422260,branch,node,#fa824c,2,normal
EPI_ISL_432568,branch,node,#fa824c,2,normal
EPI_ISL_452856,branch,node,#fa824c,2,normal
EPI_ISL_439538,branch,node,#fa824c,2,normal
EPI_ISL_425969,branch,node,#fa824c,2,normal
EPI_ISL_442148,branch,node,#fa824c,2,normal
EPI_ISL_433831,branch,node,#fa824c,2,normal
EPI_ISL_448091,branch,node,#fa824c,2,normal
EPI_ISL_455362,branch,node,#fa824c,2,normal
EPI_ISL_445873,branch,node,#fa824c,2,normal
EPI_ISL_465075,branch,node,#fa824c,2,normal
EPI_ISL_438696,branch,node,#fa824c,2,normal
EPI_ISL_437876,branch,node,#fa824c,2,normal
EPI_ISL_421820,branch,node,#fa824c,2,normal
EPI_ISL_434325,branch,node,#fa824c,2,normal
EPI_ISL_418819,branch,node,#fa824c,2,normal
EPI_ISL_441985,branch,node,#fa824c,2,normal
EPI_ISL_427101,branch,node,#fa824c,2,normal
EPI_ISL_447373,branch,node,#fa824c,2,normal
EPI_ISL_441771,branch,node,#fa824c,2,normal
EPI_ISL_444867,branch,node,#fa824c,2,normal
EPI_ISL_421003,branch,node,#fa824c,2,normal
EPI_ISL_419438,branch,node,#fa824c,2,normal
EPI_ISL_455427,branch,node,#fa824c,2,normal
EPI_ISL_461541,branch,node,#fa824c,2,normal
EPI_ISL_444016,branch,node,#fa824c,2,normal
EPI_ISL_418308,branch,node,#fa824c,2,normal
EPI_ISL_440181,branch,node,#fa824c,2,normal
EPI_ISL_427697,branch,node,#fa824c,2,normal
EPI_ISL_433682,branch,node,#fa824c,2,normal
EPI_ISL_441305,branch,node,#fa824c,2,normal
EPI_ISL_457029,branch,node,#fa824c,2,normal
EPI_ISL_415651,branch,node,#fa824c,2,normal
EPI_ISL_442300,branch,node,#fa824c,2,normal
EPI_ISL_465444,branch,node,#fa824c,2,normal
EPI_ISL_425580,branch,node,#fa824c,2,normal
EPI_ISL_461047,branch,node,#fa824c,2,normal
EPI_ISL_448254,branch,node,#fa824c,2,normal
EPI_ISL_461683,branch,node,#fa824c,2,normal
EPI_ISL_460196,branch,node,#fa824c,2,normal
EPI_ISL_441042,branch,node,#fa824c,2,normal
EPI_ISL_462912,branch,node,#fa824c,2,normal
EPI_ISL_465726,branch,node,#fa824c,2,normal
EPI_ISL_456575,branch,node,#fa824c,2,normal
EPI_ISL_423057,branch,node,#fa824c,2,normal
EPI_ISL_446363,branch,node,#fa824c,2,normal
EPI_ISL_426511,branch,node,#fa824c,2,normal
EPI_ISL_460466,branch,node,#fa824c,2,normal
EPI_ISL_429432,branch,node,#fa824c,2,normal
EPI_ISL_440199,branch,node,#fa824c,2,normal
EPI_ISL_440562,branch,node,#fa824c,2,normal
EPI_ISL_451725,branch,node,#fa824c,2,normal
EPI_ISL_429862,branch,node,#fa824c,2,normal
EPI_ISL_462388,branch,node,#fa824c,2,normal
EPI_ISL_445591,branch,node,#fa824c,2,normal
EPI_ISL_448969,branch,node,#fa824c,2,normal
EPI_ISL_440916,branch,node,#fa824c,2,normal
EPI_ISL_455664,branch,node,#fa824c,2,normal
EPI_ISL_449507,branch,node,#fa824c,2,normal
EPI_ISL_437725,branch,node,#fa824c,2,normal
EPI_ISL_459559,branch,node,#fa824c,2,normal
EPI_ISL_446360,branch,node,#fa824c,2,normal
EPI_ISL_417988,branch,node,#fa824c,2,normal
EPI_ISL_447288,branch,node,#fa824c,2,normal
EPI_ISL_429181,branch,node,#fa824c,2,normal
EPI_ISL_444376,branch,node,#fa824c,2,normal
EPI_ISL_466533,branch,node,#fa824c,2,normal
EPI_ISL_440994,branch,node,#fa824c,2,normal
EPI_ISL_422722,branch,node,#fa824c,2,normal
EPI_ISL_454298,branch,node,#fa824c,2,normal
EPI_ISL_420975,branch,node,#fa824c,2,normal
EPI_ISL_466361,branch,node,#fa824c,2,normal
EPI_ISL_434935,branch,node,#fa824c,2,normal
EPI_ISL_447054,branch,node,#fa824c,2,normal
EPI_ISL_460439,branch,node,#fa824c,2,normal
EPI_ISL_455744,branch,node,#fa824c,2,normal
EPI_ISL_447534,branch,node,#fa824c,2,normal
EPI_ISL_426642,branch,node,#fa824c,2,normal
EPI_ISL_458393,branch,node,#fa824c,2,normal
EPI_ISL_442556,branch,node,#fa824c,2,normal
EPI_ISL_420230,branch,node,#fa824c,2,normal
EPI_ISL_438821,branch,node,#fa824c,2,normal
EPI_ISL_420439,branch,node,#fa824c,2,normal
EPI_ISL_423056,branch,node,#fa824c,2,normal
EPI_ISL_460560,branch,node,#fa824c,2,normal
EPI_ISL_423096,branch,node,#fa824c,2,normal
EPI_ISL_434540,branch,node,#fa824c,2,normal
EPI_ISL_420749,branch,node,#fa824c,2,normal
EPI_ISL_464505,branch,node,#fa824c,2,normal
EPI_ISL_434356,branch,node,#fa824c,2,normal
EPI_ISL_456823,branch,node,#fa824c,2,normal
EPI_ISL_438057,branch,node,#fa824c,2,normal
EPI_ISL_430885,branch,node,#fa824c,2,normal
EPI_ISL_439711,branch,node,#fa824c,2,normal
EPI_ISL_440538,branch,node,#fa824c,2,normal
EPI_ISL_463150,branch,node,#fa824c,2,normal
EPI_ISL_441747,branch,node,#fa824c,2,normal
EPI_ISL_444938,branch,node,#fa824c,2,normal
EPI_ISL_429469,branch,node,#fa824c,2,normal
EPI_ISL_427712,branch,node,#fa824c,2,normal
EPI_ISL_425145,branch,node,#fa824c,2,normal
EPI_ISL_419606,branch,node,#fa824c,2,normal
EPI_ISL_451807,branch,node,#fa824c,2,normal
EPI_ISL_454250,branch,node,#fa824c,2,normal
EPI_ISL_440671,branch,node,#fa824c,2,normal
EPI_ISL_465540,branch,node,#fa824c,2,normal
EPI_ISL_465499,branch,node,#fa824c,2,normal
EPI_ISL_465318,branch,node,#fa824c,2,normal
EPI_ISL_460924,branch,node,#fa824c,2,normal
EPI_ISL_454410,branch,node,#fa824c,2,normal
EPI_ISL_441676,branch,node,#fa824c,2,normal
EPI_ISL_455241,branch,node,#fa824c,2,normal
EPI_ISL_449256,branch,node,#fa824c,2,normal
EPI_ISL_439280,branch,node,#fa824c,2,normal
EPI_ISL_451844,branch,node,#fa824c,2,normal
EPI_ISL_434761,branch,node,#fa824c,2,normal
EPI_ISL_441708,branch,node,#fa824c,2,normal
